ID,PURCHASE
155352,No
155353,No
155354,No
155355,No
155356,No
155357,Yes
155358,No
155359,No
155360,No
155361,No
155362,Yes
155363,No
155364,Yes
155365,Yes
155366,No
155367,No
155368,No
155369,No
155370,No
155371,No
155372,No
155373,Yes
155374,No
155375,No
155376,No
155377,No
155378,No
155379,No
155380,No
155381,No
155382,No
155383,No
155384,Yes
155385,Yes
155386,No
155387,Yes
155388,Yes
155389,No
155390,No
155391,No
155392,No
155393,No
155394,No
155395,No
155396,No
155397,No
155398,No
155399,No
155400,Yes
155401,Yes
155402,No
155403,No
155404,No
155405,No
155406,Yes
155407,No
155408,No
155409,Yes
155410,No
155411,No
155412,Yes
155413,No
155414,No
155415,Yes
155416,Yes
155417,No
155418,No
155419,No
155420,Yes
155421,Yes
155422,No
155423,No
155424,No
155425,Yes
155426,No
155427,Yes
155428,Yes
155429,Yes
155430,Yes
155431,Yes
155432,Yes
155433,No
155434,No
155435,No
155436,No
155437,Yes
155438,No
155439,No
155440,Yes
155441,No
155442,No
155443,No
155444,No
155445,No
155446,Yes
155447,No
155448,No
155449,Yes
155450,Yes
155451,No
155452,No
155453,Yes
155454,No
155455,No
155456,No
155457,Yes
155458,Yes
155459,Yes
155460,No
155461,Yes
155462,No
155463,No
155464,Yes
155465,No
155466,Yes
155467,No
155468,No
155469,Yes
155470,No
155471,Yes
155472,Yes
155473,No
155474,No
155475,No
155476,No
155477,No
155478,No
155479,Yes
155480,Yes
155481,No
155482,No
155483,No
155484,Yes
155485,Yes
155486,No
155487,No
155488,No
155489,No
155490,No
155491,No
155492,Yes
155493,No
155494,Yes
155495,No
155496,No
155497,No
155498,No
155499,No
155500,No
155501,No
155502,No
155503,No
155504,Yes
155505,No
155506,No
155507,Yes
155508,No
155509,No
155510,No
155511,No
155512,Yes
155513,Yes
155514,Yes
155515,Yes
155516,No
155517,No
155518,No
155519,No
155520,Yes
155521,Yes
155522,Yes
155523,Yes
155524,Yes
155525,No
155526,Yes
155527,Yes
155528,No
155529,No
155530,Yes
155531,Yes
155532,No
155533,No
155534,No
155535,No
155536,Yes
155537,Yes
155538,No
155539,No
155540,No
155541,Yes
155542,Yes
155543,No
155544,No
155545,No
155546,No
155547,No
155548,Yes
155549,Yes
155550,Yes
155551,No
155552,Yes
155553,Yes
155554,No
155555,Yes
155556,Yes
155557,Yes
155558,No
155559,No
155560,No
155561,No
155562,Yes
155563,Yes
155564,No
155565,No
155566,No
155567,Yes
155568,Yes
155569,Yes
155570,Yes
155571,Yes
155572,No
155573,No
155574,No
155575,Yes
155576,No
155577,No
155578,Yes
155579,Yes
155580,No
155581,No
155582,No
155583,Yes
155584,No
155585,Yes
155586,No
155587,Yes
155588,No
155589,No
155590,No
155591,Yes
155592,Yes
155593,No
155594,Yes
155595,Yes
155596,Yes
155597,No
155598,Yes
155599,No
155600,No
155601,No
155602,No
155603,No
155604,Yes
155605,No
155606,Yes
155607,No
155608,Yes
155609,No
155610,Yes
155611,Yes
155612,No
155613,Yes
155614,Yes
155615,No
155616,No
155617,Yes
155618,Yes
155619,No
155620,Yes
155621,Yes
155622,No
155623,No
155624,Yes
155625,No
155626,No
155627,No
155628,No
155629,Yes
155630,No
155631,No
155632,Yes
155633,No
155634,Yes
155635,No
155636,No
155637,No
155638,No
155639,Yes
155640,Yes
155641,Yes
155642,No
155643,Yes
155644,Yes
155645,No
155646,Yes
155647,No
155648,Yes
155649,Yes
155650,No
155651,No
155652,No
155653,No
155654,Yes
155655,No
155656,No
155657,Yes
155658,No
155659,No
155660,Yes
155661,Yes
155662,Yes
155663,No
155664,No
155665,Yes
155666,Yes
155667,No
155668,Yes
155669,Yes
155670,No
155671,Yes
155672,Yes
155673,Yes
155674,No
155675,Yes
155676,Yes
155677,No
155678,Yes
155679,Yes
155680,No
155681,No
155682,Yes
155683,No
155684,No
155685,No
155686,No
155687,Yes
155688,Yes
155689,Yes
155690,Yes
155691,No
155692,No
155693,No
155694,No
155695,No
155696,Yes
155697,No
155698,Yes
155699,No
155700,No
155701,No
155702,No
155703,Yes
155704,No
155705,Yes
155706,No
155707,Yes
155708,Yes
155709,Yes
155710,No
155711,Yes
155712,No
155713,Yes
155714,No
155715,Yes
155716,No
155717,No
155718,No
155719,Yes
155720,No
155721,Yes
155722,Yes
155723,Yes
155724,No
155725,No
155726,Yes
155727,Yes
155728,No
155729,Yes
155730,Yes
155731,Yes
155732,Yes
155733,Yes
155734,Yes
155735,No
155736,No
155737,No
155738,Yes
155739,Yes
155740,No
155741,No
155742,No
155743,Yes
155744,No
155745,Yes
155746,No
155747,No
155748,Yes
155749,No
155750,No
155751,No
155752,No
155753,Yes
155754,Yes
155755,No
155756,No
155757,Yes
155758,Yes
155759,No
155760,Yes
155761,No
155762,No
155763,No
155764,No
155765,Yes
155766,No
155767,Yes
155768,No
155769,No
155770,No
155771,Yes
155772,No
155773,No
155774,Yes
155775,No
155776,No
155777,No
155778,Yes
155779,No
155780,No
155781,Yes
155782,No
155783,Yes
155784,No
155785,No
155786,No
155787,Yes
155788,No
155789,No
155790,No
155791,Yes
155792,Yes
155793,No
155794,Yes
155795,No
155796,No
155797,Yes
155798,No
155799,Yes
155800,Yes
155801,No
155802,No
155803,No
155804,No
155805,No
155806,Yes
155807,Yes
155808,No
155809,Yes
155810,Yes
155811,Yes
155812,No
155813,Yes
155814,Yes
155815,Yes
155816,No
155817,Yes
155818,No
155819,Yes
155820,Yes
155821,No
155822,No
155823,No
155824,No
155825,No
155826,Yes
155827,Yes
155828,No
155829,Yes
155830,Yes
155831,Yes
155832,No
155833,No
155834,Yes
155835,Yes
155836,No
155837,No
155838,No
155839,No
155840,Yes
155841,Yes
155842,Yes
155843,No
155844,Yes
155845,No
155846,Yes
155847,No
155848,Yes
155849,No
155850,No
155851,Yes
155852,Yes
155853,No
155854,No
155855,No
155856,No
155857,No
155858,Yes
155859,Yes
155860,No
155861,Yes
155862,No
155863,Yes
155864,No
155865,No
155866,Yes
155867,Yes
155868,No
155869,Yes
155870,No
155871,Yes
155872,Yes
155873,No
155874,Yes
155875,No
155876,No
155877,No
155878,Yes
155879,No
155880,No
155881,No
155882,Yes
155883,No
155884,No
155885,Yes
155886,Yes
155887,No
155888,No
155889,No
155890,No
155891,No
155892,Yes
155893,Yes
155894,No
155895,Yes
155896,No
155897,Yes
155898,No
155899,Yes
155900,No
155901,Yes
155902,Yes
155903,No
155904,No
155905,Yes
155906,Yes
155907,No
155908,No
155909,Yes
155910,Yes
155911,Yes
155912,No
155913,Yes
155914,Yes
155915,No
155916,No
155917,Yes
155918,Yes
155919,No
155920,Yes
155921,Yes
155922,Yes
155923,No
155924,No
155925,Yes
155926,No
155927,No
155928,Yes
155929,Yes
155930,No
155931,Yes
155932,No
155933,No
155934,No
155935,Yes
155936,No
155937,No
155938,Yes
155939,Yes
155940,No
155941,No
155942,Yes
155943,No
155944,No
155945,Yes
155946,No
155947,No
155948,No
155949,No
155950,No
155951,Yes
155952,No
155953,No
155954,No
155955,Yes
155956,Yes
155957,No
155958,No
155959,Yes
155960,No
155961,No
155962,No
155963,Yes
155964,No
155965,Yes
155966,Yes
155967,Yes
155968,No
155969,No
155970,No
155971,No
155972,No
155973,Yes
155974,Yes
155975,No
155976,No
155977,No
155978,No
155979,No
155980,Yes
155981,Yes
155982,Yes
155983,No
155984,Yes
155985,No
155986,Yes
155987,No
155988,Yes
155989,No
155990,Yes
155991,Yes
155992,Yes
155993,No
155994,Yes
155995,No
155996,Yes
155997,Yes
155998,No
155999,Yes
156000,Yes
156001,No
156002,No
156003,Yes
156004,Yes
156005,Yes
156006,Yes
156007,No
156008,Yes
156009,No
156010,Yes
156011,Yes
156012,Yes
156013,Yes
156014,Yes
156015,Yes
156016,Yes
156017,Yes
156018,Yes
156019,No
156020,Yes
156021,No
156022,No
156023,No
156024,Yes
156025,Yes
156026,No
156027,Yes
156028,No
156029,No
156030,Yes
156031,No
156032,Yes
156033,No
156034,Yes
156035,No
156036,Yes
156037,No
156038,No
156039,No
156040,No
156041,No
156042,No
156043,No
156044,No
156045,Yes
156046,No
156047,Yes
156048,No
156049,No
156050,No
156051,No
156052,No
156053,Yes
156054,Yes
156055,Yes
156056,Yes
156057,Yes
156058,Yes
156059,Yes
156060,Yes
156061,No
156062,No
156063,Yes
156064,No
156065,No
156066,Yes
156067,Yes
156068,No
156069,No
156070,No
156071,Yes
156072,No
156073,No
156074,No
156075,No
156076,No
156077,No
156078,Yes
156079,No
156080,No
156081,No
156082,No
156083,Yes
156084,No
156085,No
156086,Yes
156087,Yes
156088,No
156089,Yes
156090,No
156091,Yes
156092,No
156093,No
156094,Yes
156095,No
156096,Yes
156097,No
156098,Yes
156099,No
156100,No
156101,No
156102,No
156103,Yes
156104,Yes
156105,No
156106,Yes
156107,No
156108,No
156109,No
156110,No
156111,No
156112,No
156113,Yes
156114,No
156115,No
156116,Yes
156117,No
156118,No
156119,No
156120,Yes
156121,No
156122,No
156123,No
156124,No
156125,Yes
156126,No
156127,Yes
156128,Yes
156129,No
156130,No
156131,No
156132,Yes
156133,No
156134,Yes
156135,Yes
156136,No
156137,No
156138,No
156139,No
156140,Yes
156141,Yes
156142,No
156143,No
156144,Yes
156145,Yes
156146,Yes
156147,No
156148,Yes
156149,Yes
156150,No
156151,No
156152,No
156153,No
156154,No
156155,No
156156,Yes
156157,No
156158,No
156159,No
156160,Yes
156161,No
156162,Yes
156163,No
156164,Yes
156165,Yes
156166,No
156167,No
156168,No
156169,No
156170,No
156171,No
156172,No
156173,No
156174,Yes
156175,No
156176,Yes
156177,No
156178,No
156179,No
156180,Yes
156181,Yes
156182,Yes
156183,No
156184,No
156185,No
156186,Yes
156187,No
156188,No
156189,Yes
156190,Yes
156191,No
156192,No
156193,Yes
156194,Yes
156195,Yes
156196,No
156197,No
156198,No
156199,No
156200,No
156201,Yes
156202,No
156203,No
156204,No
156205,Yes
156206,No
156207,No
156208,Yes
156209,Yes
156210,No
156211,No
156212,No
156213,No
156214,Yes
156215,Yes
156216,Yes
156217,No
156218,Yes
156219,Yes
156220,Yes
156221,Yes
156222,No
156223,No
156224,Yes
156225,Yes
156226,Yes
156227,Yes
156228,No
156229,Yes
156230,Yes
156231,No
156232,No
156233,No
156234,Yes
156235,Yes
156236,No
156237,No
156238,Yes
156239,No
156240,Yes
156241,Yes
156242,Yes
156243,No
156244,No
156245,Yes
156246,No
156247,Yes
156248,No
156249,No
156250,No
156251,No
156252,Yes
156253,No
156254,Yes
156255,No
156256,No
156257,No
156258,No
156259,No
156260,No
156261,Yes
156262,No
156263,No
156264,No
156265,No
156266,No
156267,No
156268,No
156269,No
156270,No
156271,No
156272,No
156273,No
156274,No
156275,No
156276,No
156277,No
156278,No
156279,Yes
156280,Yes
156281,No
156282,Yes
156283,No
156284,No
156285,No
156286,Yes
156287,Yes
156288,No
156289,Yes
156290,Yes
156291,Yes
156292,Yes
156293,No
156294,Yes
156295,Yes
156296,No
156297,No
156298,Yes
156299,No
156300,No
156301,No
156302,No
156303,No
156304,No
156305,Yes
156306,No
156307,No
156308,No
156309,No
156310,Yes
156311,Yes
156312,No
156313,No
156314,Yes
156315,No
156316,No
156317,Yes
156318,No
156319,No
156320,Yes
156321,Yes
156322,Yes
156323,No
156324,Yes
156325,Yes
156326,Yes
156327,No
156328,No
156329,Yes
156330,No
156331,Yes
156332,Yes
156333,Yes
156334,No
156335,Yes
156336,No
156337,No
156338,No
156339,No
156340,No
156341,No
156342,Yes
156343,No
156344,No
156345,No
156346,No
156347,No
156348,Yes
156349,Yes
156350,Yes
156351,Yes
156352,Yes
156353,No
156354,Yes
156355,Yes
156356,Yes
156357,Yes
156358,Yes
156359,No
156360,Yes
156361,No
156362,No
156363,No
156364,No
156365,Yes
156366,No
156367,Yes
156368,No
156369,No
156370,No
156371,Yes
156372,No
156373,No
156374,No
156375,No
156376,Yes
156377,Yes
156378,Yes
156379,Yes
156380,No
156381,No
156382,Yes
156383,Yes
156384,Yes
156385,Yes
156386,Yes
156387,Yes
156388,No
156389,Yes
156390,No
156391,Yes
156392,No
156393,No
156394,No
156395,No
156396,Yes
156397,Yes
156398,Yes
156399,No
156400,No
156401,No
156402,Yes
156403,Yes
156404,No
156405,Yes
156406,No
156407,Yes
156408,Yes
156409,No
156410,No
156411,Yes
156412,Yes
156413,No
156414,No
156415,Yes
156416,Yes
156417,Yes
156418,No
156419,Yes
156420,No
156421,Yes
156422,Yes
156423,No
156424,Yes
156425,Yes
156426,Yes
156427,No
156428,No
156429,Yes
156430,No
156431,No
156432,No
156433,No
156434,No
156435,Yes
156436,No
156437,Yes
156438,Yes
156439,Yes
156440,Yes
156441,Yes
156442,No
156443,Yes
156444,Yes
156445,Yes
156446,Yes
156447,No
156448,Yes
156449,No
156450,No
156451,No
156452,Yes
156453,Yes
156454,No
156455,No
156456,No
156457,No
156458,Yes
156459,No
156460,No
156461,No
156462,No
156463,No
156464,Yes
156465,No
156466,Yes
156467,Yes
156468,No
156469,No
156470,No
156471,Yes
156472,Yes
156473,No
156474,No
156475,No
156476,No
156477,Yes
156478,Yes
156479,No
156480,Yes
156481,Yes
156482,No
156483,Yes
156484,No
156485,No
156486,Yes
156487,Yes
156488,No
156489,No
156490,Yes
156491,No
156492,Yes
156493,Yes
156494,Yes
156495,No
156496,Yes
156497,No
156498,No
156499,No
156500,Yes
156501,Yes
156502,No
156503,No
156504,No
156505,No
156506,No
156507,No
156508,Yes
156509,Yes
156510,Yes
156511,No
156512,Yes
156513,No
156514,Yes
156515,Yes
156516,No
156517,Yes
156518,No
156519,Yes
156520,No
156521,Yes
156522,Yes
156523,No
156524,Yes
156525,Yes
156526,No
156527,Yes
156528,Yes
156529,Yes
156530,Yes
156531,No
156532,Yes
156533,No
156534,Yes
156535,Yes
156536,No
156537,No
156538,No
156539,No
156540,Yes
156541,No
156542,No
156543,No
156544,No
156545,No
156546,Yes
156547,No
156548,Yes
156549,No
156550,Yes
156551,Yes
156552,Yes
156553,No
156554,No
156555,No
156556,Yes
156557,No
156558,Yes
156559,Yes
156560,Yes
156561,Yes
156562,No
156563,Yes
156564,Yes
156565,Yes
156566,Yes
156567,No
156568,Yes
156569,No
156570,Yes
156571,No
156572,No
156573,Yes
156574,No
156575,Yes
156576,No
156577,Yes
156578,Yes
156579,Yes
156580,No
156581,Yes
156582,No
156583,No
156584,No
156585,No
156586,Yes
156587,No
156588,No
156589,No
156590,No
156591,No
156592,No
156593,Yes
156594,No
156595,Yes
156596,No
156597,Yes
156598,No
156599,Yes
156600,Yes
156601,No
156602,No
156603,No
156604,Yes
156605,No
156606,No
156607,No
156608,No
156609,Yes
156610,No
156611,No
156612,Yes
156613,No
156614,No
156615,No
156616,No
156617,No
156618,No
156619,No
156620,No
156621,Yes
156622,No
156623,No
156624,No
156625,No
156626,No
156627,No
156628,No
156629,No
156630,Yes
156631,No
156632,No
156633,No
156634,No
156635,No
156636,No
156637,Yes
156638,No
156639,No
156640,No
156641,No
156642,No
156643,Yes
156644,No
156645,No
156646,No
156647,No
156648,No
156649,No
156650,No
156651,No
156652,No
156653,Yes
156654,Yes
156655,Yes
156656,Yes
156657,Yes
156658,No
156659,No
156660,No
156661,Yes
156662,Yes
156663,No
156664,No
156665,No
156666,Yes
156667,Yes
156668,No
156669,No
156670,No
156671,Yes
156672,Yes
156673,No
156674,No
156675,No
156676,No
156677,Yes
156678,Yes
156679,No
156680,Yes
156681,No
156682,Yes
156683,No
156684,No
156685,Yes
156686,No
156687,No
156688,Yes
156689,No
156690,No
156691,No
156692,Yes
156693,Yes
156694,No
156695,No
156696,No
156697,Yes
156698,No
156699,Yes
156700,No
156701,Yes
156702,No
156703,Yes
156704,No
156705,No
156706,No
156707,No
156708,Yes
156709,Yes
156710,No
156711,No
156712,No
156713,Yes
156714,Yes
156715,No
156716,No
156717,Yes
156718,No
156719,Yes
156720,No
156721,Yes
156722,No
156723,No
156724,Yes
156725,Yes
156726,Yes
156727,No
156728,Yes
156729,Yes
156730,No
156731,Yes
156732,No
156733,No
156734,No
156735,Yes
156736,Yes
156737,No
156738,Yes
156739,Yes
156740,No
156741,No
156742,No
156743,No
156744,No
156745,Yes
156746,Yes
156747,No
156748,Yes
156749,No
156750,Yes
156751,Yes
156752,Yes
156753,No
156754,No
156755,No
156756,No
156757,No
156758,Yes
156759,No
156760,No
156761,No
156762,Yes
156763,No
156764,Yes
156765,No
156766,Yes
156767,No
156768,Yes
156769,No
156770,No
156771,No
156772,No
156773,Yes
156774,Yes
156775,No
156776,Yes
156777,Yes
156778,No
156779,Yes
156780,Yes
156781,No
156782,No
156783,Yes
156784,No
156785,No
156786,No
156787,Yes
156788,No
156789,No
156790,Yes
156791,Yes
156792,No
156793,No
156794,No
156795,Yes
156796,No
156797,No
156798,No
156799,Yes
156800,Yes
156801,No
156802,No
156803,Yes
156804,Yes
156805,Yes
156806,No
156807,Yes
156808,No
156809,No
156810,No
156811,No
156812,Yes
156813,No
156814,No
156815,Yes
156816,Yes
156817,Yes
156818,No
156819,No
156820,No
156821,No
156822,Yes
156823,No
156824,No
156825,No
156826,No
156827,Yes
156828,No
156829,Yes
156830,No
156831,No
156832,Yes
156833,Yes
156834,Yes
156835,Yes
156836,Yes
156837,Yes
156838,No
156839,No
156840,No
156841,No
156842,Yes
156843,Yes
156844,No
156845,No
156846,Yes
156847,Yes
156848,Yes
156849,No
156850,Yes
156851,Yes
156852,Yes
156853,No
156854,No
156855,No
156856,Yes
156857,No
156858,Yes
156859,No
156860,Yes
156861,No
156862,No
156863,Yes
156864,No
156865,Yes
156866,Yes
156867,Yes
156868,No
156869,Yes
156870,Yes
156871,Yes
156872,Yes
156873,No
156874,Yes
156875,Yes
156876,Yes
156877,Yes
156878,No
156879,No
156880,Yes
156881,No
156882,No
156883,No
156884,No
156885,No
156886,No
156887,No
156888,No
156889,No
156890,Yes
156891,No
156892,No
156893,No
156894,No
156895,Yes
156896,No
156897,No
156898,Yes
156899,Yes
156900,No
156901,No
156902,Yes
156903,No
156904,No
156905,Yes
156906,Yes
156907,No
156908,Yes
156909,Yes
156910,No
156911,No
156912,Yes
156913,Yes
156914,Yes
156915,No
156916,No
156917,No
156918,Yes
156919,No
156920,Yes
156921,No
156922,No
156923,No
156924,Yes
156925,No
156926,Yes
156927,Yes
156928,Yes
156929,No
156930,Yes
156931,Yes
156932,Yes
156933,No
156934,Yes
156935,Yes
156936,No
156937,No
156938,No
156939,Yes
156940,Yes
156941,No
156942,Yes
156943,Yes
156944,Yes
156945,No
156946,No
156947,No
156948,Yes
156949,No
156950,Yes
156951,No
156952,No
156953,Yes
156954,No
156955,No
156956,No
156957,No
156958,No
156959,Yes
156960,Yes
156961,Yes
156962,No
156963,No
156964,No
156965,Yes
156966,No
156967,No
156968,No
156969,No
156970,Yes
156971,No
156972,No
156973,No
156974,No
156975,No
156976,Yes
156977,Yes
156978,No
156979,Yes
156980,No
156981,No
156982,No
156983,Yes
156984,No
156985,No
156986,No
156987,No
156988,No
156989,Yes
156990,Yes
156991,Yes
156992,No
156993,No
156994,No
156995,No
156996,No
156997,No
156998,Yes
156999,Yes
157000,Yes
157001,Yes
157002,No
157003,No
157004,No
157005,No
157006,Yes
157007,Yes
157008,No
157009,No
157010,No
157011,Yes
157012,No
157013,Yes
157014,No
157015,Yes
157016,No
157017,Yes
157018,No
157019,No
157020,Yes
157021,No
157022,Yes
157023,No
157024,Yes
157025,Yes
157026,Yes
157027,Yes
157028,Yes
157029,No
157030,Yes
157031,Yes
157032,No
157033,Yes
157034,No
157035,Yes
157036,No
157037,No
157038,No
157039,Yes
157040,No
157041,Yes
157042,No
157043,Yes
157044,Yes
157045,No
157046,Yes
157047,No
157048,No
157049,Yes
157050,No
157051,Yes
157052,Yes
157053,No
157054,Yes
157055,Yes
157056,No
157057,Yes
157058,No
157059,No
157060,Yes
157061,No
157062,No
157063,No
157064,Yes
157065,No
157066,No
157067,No
157068,Yes
157069,No
157070,Yes
157071,No
157072,Yes
157073,No
157074,Yes
157075,No
157076,No
157077,No
157078,Yes
157079,No
157080,Yes
157081,Yes
157082,No
157083,No
157084,No
157085,No
157086,No
157087,Yes
157088,Yes
157089,Yes
157090,No
157091,No
157092,Yes
157093,Yes
157094,No
157095,No
157096,Yes
157097,Yes
157098,No
157099,No
157100,No
157101,No
157102,Yes
157103,Yes
157104,Yes
157105,Yes
157106,Yes
157107,Yes
157108,Yes
157109,No
157110,Yes
157111,Yes
157112,No
157113,Yes
157114,No
157115,Yes
157116,No
157117,No
157118,No
157119,No
157120,No
157121,Yes
157122,No
157123,No
157124,No
157125,Yes
157126,Yes
157127,No
157128,No
157129,No
157130,No
157131,No
157132,Yes
157133,No
157134,No
157135,Yes
157136,No
157137,Yes
157138,No
157139,No
157140,No
157141,Yes
157142,No
157143,Yes
157144,Yes
157145,Yes
157146,No
157147,No
157148,No
157149,Yes
157150,No
157151,No
157152,Yes
157153,No
157154,No
157155,No
157156,Yes
157157,No
157158,No
157159,No
157160,No
157161,No
157162,No
157163,Yes
157164,No
157165,Yes
157166,No
157167,Yes
157168,No
157169,No
157170,No
157171,No
157172,No
157173,Yes
157174,Yes
157175,No
157176,No
157177,Yes
157178,Yes
157179,Yes
157180,Yes
157181,Yes
157182,No
157183,Yes
157184,Yes
157185,Yes
157186,Yes
157187,Yes
157188,No
157189,Yes
157190,No
157191,Yes
157192,No
157193,No
157194,No
157195,No
157196,No
157197,Yes
157198,Yes
157199,Yes
157200,Yes
157201,Yes
157202,Yes
157203,No
157204,No
157205,Yes
157206,No
157207,No
157208,No
157209,No
157210,Yes
157211,No
157212,Yes
157213,No
157214,No
157215,Yes
157216,Yes
157217,No
157218,No
157219,No
157220,Yes
157221,No
157222,No
157223,No
157224,Yes
157225,No
157226,Yes
157227,No
157228,Yes
157229,No
157230,Yes
157231,Yes
157232,Yes
157233,No
157234,Yes
157235,No
157236,Yes
157237,No
157238,Yes
157239,No
157240,No
157241,Yes
157242,Yes
157243,Yes
157244,No
157245,Yes
157246,No
157247,No
157248,No
157249,No
157250,Yes
157251,No
157252,Yes
157253,No
157254,No
157255,Yes
157256,Yes
157257,No
157258,No
157259,Yes
157260,No
157261,Yes
157262,Yes
157263,No
157264,No
157265,No
157266,No
157267,No
157268,No
157269,Yes
157270,No
157271,Yes
157272,No
157273,Yes
157274,No
157275,Yes
157276,Yes
157277,Yes
157278,Yes
157279,Yes
157280,Yes
157281,No
157282,No
157283,No
157284,No
157285,No
157286,No
157287,Yes
157288,No
157289,No
157290,Yes
157291,Yes
157292,No
157293,Yes
157294,No
157295,No
157296,Yes
157297,Yes
157298,Yes
157299,No
157300,No
157301,No
157302,Yes
157303,No
157304,No
157305,No
157306,No
157307,Yes
157308,Yes
157309,No
157310,No
157311,Yes
157312,No
157313,No
157314,No
157315,No
157316,No
157317,Yes
157318,No
157319,No
157320,Yes
157321,Yes
157322,No
157323,Yes
157324,No
157325,No
157326,No
157327,Yes
157328,Yes
157329,Yes
157330,Yes
157331,No
157332,No
157333,No
157334,No
157335,No
157336,Yes
157337,No
157338,No
157339,No
157340,No
157341,No
157342,No
157343,Yes
157344,No
157345,No
157346,Yes
157347,Yes
157348,No
157349,No
157350,No
157351,No
157352,No
157353,Yes
157354,Yes
157355,Yes
157356,Yes
157357,Yes
157358,Yes
157359,No
157360,Yes
157361,Yes
157362,No
157363,No
157364,No
157365,No
157366,Yes
157367,Yes
157368,Yes
157369,No
157370,Yes
157371,No
157372,No
157373,No
157374,Yes
157375,Yes
157376,No
157377,Yes
157378,No
157379,No
157380,Yes
157381,Yes
157382,Yes
157383,Yes
157384,Yes
157385,No
157386,No
157387,No
157388,No
157389,No
157390,No
157391,No
157392,No
157393,No
157394,Yes
157395,Yes
157396,No
157397,Yes
157398,Yes
157399,Yes
157400,No
157401,Yes
157402,No
157403,Yes
157404,No
157405,No
157406,Yes
157407,Yes
157408,No
157409,Yes
157410,No
157411,No
157412,Yes
157413,No
157414,No
157415,No
157416,No
157417,No
157418,Yes
157419,Yes
157420,Yes
157421,Yes
157422,No
157423,No
157424,Yes
157425,Yes
157426,Yes
157427,No
157428,Yes
157429,Yes
157430,No
157431,Yes
157432,Yes
157433,No
157434,Yes
157435,No
157436,Yes
157437,Yes
157438,No
157439,No
157440,No
157441,Yes
157442,Yes
157443,No
157444,Yes
157445,No
157446,No
157447,No
157448,No
157449,Yes
157450,Yes
157451,No
157452,No
157453,No
157454,Yes
157455,Yes
157456,Yes
157457,Yes
157458,No
157459,No
157460,No
157461,No
157462,No
157463,No
157464,Yes
157465,Yes
157466,Yes
157467,No
157468,No
157469,No
157470,No
157471,No
157472,Yes
157473,Yes
157474,Yes
157475,No
157476,Yes
157477,Yes
157478,No
157479,No
157480,No
157481,No
157482,Yes
157483,No
157484,Yes
157485,No
157486,No
157487,No
157488,Yes
157489,Yes
157490,Yes
157491,Yes
157492,Yes
157493,Yes
157494,No
157495,Yes
157496,No
157497,No
157498,No
157499,No
157500,Yes
157501,Yes
157502,No
157503,No
157504,No
157505,Yes
157506,Yes
157507,No
157508,Yes
157509,Yes
157510,Yes
157511,No
157512,No
157513,No
157514,No
157515,No
157516,No
157517,No
157518,Yes
157519,No
157520,Yes
157521,No
157522,No
157523,Yes
157524,No
157525,Yes
157526,No
157527,No
157528,No
157529,Yes
157530,Yes
157531,No
157532,No
157533,Yes
157534,Yes
157535,No
157536,Yes
157537,Yes
157538,Yes
157539,No
157540,No
157541,No
157542,Yes
157543,No
157544,Yes
157545,Yes
157546,No
157547,Yes
157548,No
157549,No
157550,No
157551,No
157552,No
157553,No
157554,Yes
157555,No
157556,No
157557,No
157558,No
157559,No
157560,Yes
157561,Yes
157562,No
157563,Yes
157564,No
157565,Yes
157566,No
157567,No
157568,No
157569,Yes
157570,Yes
157571,No
157572,Yes
157573,No
157574,Yes
157575,No
157576,Yes
157577,No
157578,No
157579,No
157580,No
157581,Yes
157582,Yes
157583,No
157584,No
157585,No
157586,Yes
157587,Yes
157588,No
157589,No
157590,No
157591,No
157592,No
157593,Yes
157594,Yes
157595,No
157596,No
157597,No
157598,No
157599,No
157600,No
157601,No
157602,No
157603,No
157604,No
157605,No
157606,No
157607,No
157608,No
157609,No
157610,Yes
157611,Yes
157612,Yes
157613,Yes
157614,No
157615,No
157616,No
157617,Yes
157618,No
157619,Yes
157620,No
157621,No
157622,Yes
157623,No
157624,Yes
157625,No
157626,No
157627,Yes
157628,Yes
157629,No
157630,No
157631,Yes
157632,No
157633,Yes
157634,No
157635,No
157636,No
157637,No
157638,Yes
157639,No
157640,No
157641,No
157642,No
157643,Yes
157644,No
157645,No
157646,Yes
157647,Yes
157648,No
157649,Yes
157650,No
157651,Yes
157652,No
157653,Yes
157654,Yes
157655,Yes
157656,No
157657,No
157658,Yes
157659,No
157660,No
157661,No
157662,Yes
157663,Yes
157664,No
157665,No
157666,No
157667,No
157668,Yes
157669,No
157670,No
157671,Yes
157672,No
157673,Yes
157674,No
157675,Yes
157676,Yes
157677,No
157678,No
157679,No
157680,No
157681,Yes
157682,Yes
157683,No
157684,Yes
157685,Yes
157686,Yes
157687,No
157688,No
157689,No
157690,No
157691,Yes
157692,No
157693,No
157694,Yes
157695,No
157696,No
157697,No
157698,No
157699,Yes
157700,No
157701,No
157702,Yes
157703,No
157704,No
157705,No
157706,Yes
157707,No
157708,No
157709,No
157710,Yes
157711,Yes
157712,Yes
157713,No
157714,No
157715,Yes
157716,Yes
157717,Yes
157718,No
157719,Yes
157720,No
157721,No
157722,No
157723,Yes
157724,No
157725,No
157726,Yes
157727,Yes
157728,No
157729,No
157730,No
157731,No
157732,No
157733,No
157734,No
157735,No
157736,No
157737,No
157738,No
157739,Yes
157740,Yes
157741,Yes
157742,No
157743,Yes
157744,No
157745,Yes
